ts,rss_mb,threads,fds,sim_entries,sim_mb,tmpl_entries,tmpl_mb
2026-07-17T11:44:18,2798,22,496,0,0.0,3,4.9
2026-07-17T11:46:24,2799,22,496,0,0.0,3,4.9
2026-07-17T11:48:30,2800,22,497,0,0.0,3,4.9
2026-07-17T11:50:35,2800,26,496,0,0.0,3,4.9
2026-07-17T11:52:41,2801,22,496,0,0.0,3,4.9
2026-07-17T11:54:47,2801,22,496,0,0.0,3,4.9
2026-07-17T11:56:53,2801,22,496,0,0.0,3,4.9
2026-07-17T11:58:58,2802,22,496,0,0.0,3,4.9
2026-07-17T12:01:04,2806,22,496,0,0.0,3,4.9
2026-07-17T12:03:10,2806,22,496,0,0.0,3,4.9
2026-07-17T12:05:16,2806,22,496,0,0.0,3,4.9
2026-07-17T12:07:22,2807,22,496,0,0.0,3,4.9
2026-07-17T12:09:28,2807,22,496,0,0.0,3,4.9
2026-07-17T12:11:33,2808,22,496,0,0.0,3,4.9
2026-07-17T12:13:39,2809,22,497,0,0.0,3,4.9
2026-07-17T12:15:45,2809,26,496,0,0.0,3,4.9
2026-07-17T12:17:51,2810,22,496,0,0.0,3,4.9
2026-07-17T12:19:57,2809,22,496,0,0.0,3,4.9
2026-07-17T12:22:03,2810,22,496,0,0.0,3,4.9
2026-07-17T12:24:09,2809,26,496,0,0.0,3,4.9
2026-07-17T12:26:15,2811,26,496,0,0.0,3,4.9
2026-07-17T12:28:21,2811,22,497,0,0.0,3,4.9
2026-07-17T12:30:27,2812,22,496,0,0.0,3,4.9
2026-07-17T12:32:33,2812,22,496,0,0.0,3,4.9
2026-07-17T12:34:38,2813,22,496,0,0.0,3,4.9
2026-07-17T12:36:44,2813,22,496,0,0.0,3,4.9
2026-07-17T12:38:50,2814,22,496,0,0.0,3,4.9
2026-07-17T12:40:56,2814,22,496,0,0.0,3,4.9
2026-07-17T12:43:02,2815,26,496,0,0.0,3,4.9
2026-07-17T12:45:07,2815,22,496,0,0.0,3,4.9
2026-07-17T12:47:13,2816,22,496,0,0.0,3,4.9
2026-07-17T12:49:19,2816,22,496,0,0.0,3,4.9
2026-07-17T12:51:25,2817,22,496,0,0.0,3,4.9
2026-07-17T12:53:31,2816,22,496,0,0.0,3,4.9
2026-07-17T12:55:37,2818,22,496,0,0.0,3,4.9
2026-07-17T12:57:43,2818,22,497,0,0.0,3,4.9
2026-07-17T12:59:49,2819,22,496,0,0.0,3,4.9
2026-07-17T13:01:55,2820,26,496,0,0.0,3,4.9
2026-07-17T13:04:00,2821,22,496,0,0.0,3,4.9
2026-07-17T13:06:06,2820,26,496,0,0.0,3,4.9
2026-07-17T13:08:12,2822,22,496,0,0.0,3,4.9
2026-07-17T13:10:18,2820,22,496,0,0.0,3,4.9
2026-07-17T13:12:24,2822,22,496,0,0.0,3,4.9
2026-07-17T13:14:30,2821,22,496,0,0.0,3,4.9
2026-07-17T13:16:35,2823,22,496,0,0.0,3,4.9
2026-07-17T13:18:41,2822,22,496,0,0.0,3,4.9
2026-07-17T13:20:47,2825,22,496,0,0.0,3,4.9
2026-07-17T13:22:52,2823,22,497,0,0.0,3,4.9
2026-07-17T13:24:58,2826,22,496,0,0.0,3,4.9
2026-07-17T13:27:04,2827,22,496,0,0.0,3,4.9
2026-07-17T13:29:10,2830,22,496,0,0.0,3,4.9
2026-07-17T13:31:15,2828,26,496,0,0.0,3,4.9
2026-07-17T13:33:21,2830,23,496,0,0.0,3,4.9
2026-07-17T13:35:27,2869,26,497,0,0.0,4,5.1
2026-07-17T13:37:34,2871,27,496,0,0.0,4,5.1
2026-07-17T13:39:40,2918,23,496,0,0.0,4,5.1
2026-07-17T13:41:46,2941,23,496,0,0.0,4,5.1
2026-07-17T13:43:52,3181,24,496,0,0.0,4,5.1
2026-07-17T13:45:58,3007,26,497,0,0.0,4,5.1
2026-07-17T13:48:05,2995,24,496,0,0.0,4,5.1
2026-07-17T13:50:12,3066,28,497,0,0.0,4,5.1
2026-07-17T13:52:19,3056,25,496,0,0.0,4,5.1
2026-07-17T13:54:26,3303,28,497,0,0.0,4,5.1
2026-07-17T13:56:33,3354,27,497,0,0.0,4,5.1
2026-07-17T13:58:40,3371,25,496,0,0.0,4,5.1
2026-07-17T14:00:47,3386,28,496,0,0.0,4,5.1
2026-07-17T14:02:53,3388,28,496,0,0.0,4,5.1
2026-07-17T14:05:00,3388,28,496,0,0.0,4,5.1
2026-07-17T14:07:08,3371,24,496,0,0.0,4,5.1
2026-07-17T14:09:15,3415,24,497,0,0.0,4,5.1
2026-07-17T14:11:22,3415,28,496,0,0.0,4,5.1
2026-07-17T14:13:29,3398,28,496,0,0.0,4,5.1
2026-07-17T14:15:36,3364,28,496,0,0.0,4,5.1
2026-07-17T14:17:43,3380,24,496,0,0.0,4,5.1
2026-07-17T14:19:50,3428,24,497,0,0.0,4,5.1
2026-07-17T14:21:56,3428,24,496,0,0.0,4,5.1
2026-07-17T14:24:01,3429,27,496,0,0.0,4,5.1
2026-07-17T14:26:08,3429,24,496,0,0.0,4,5.1
2026-07-17T14:28:15,3429,24,496,0,0.0,4,5.1
2026-07-17T14:30:20,3429,28,496,0,0.0,4,5.1
2026-07-17T14:32:26,3429,28,496,0,0.0,4,5.1
2026-07-17T14:34:32,3429,24,496,0,0.0,4,5.1
2026-07-17T14:36:38,3429,28,496,0,0.0,4,5.1
2026-07-17T14:38:44,3429,24,496,0,0.0,4,5.1
2026-07-17T14:40:50,3429,24,496,0,0.0,4,5.1
2026-07-17T14:42:56,3429,24,496,0,0.0,4,5.1
2026-07-17T14:45:02,3429,24,496,0,0.0,4,5.1
2026-07-17T14:47:09,3432,24,496,0,0.0,4,5.1
2026-07-17T14:49:16,3632,25,496,0,0.0,4,5.1
2026-07-17T14:51:23,3440,24,496,0,0.0,4,5.1
2026-07-17T14:53:28,3441,24,496,0,0.0,4,5.1
2026-07-17T14:55:34,3389,24,496,0,0.0,4,5.1
2026-07-17T14:57:41,3439,24,496,0,0.0,4,5.1
2026-07-17T14:59:47,3439,24,496,0,0.0,4,5.1
2026-07-17T15:01:53,3439,24,499,0,0.0,4,5.1
2026-07-17T15:03:59,3433,24,496,0,0.0,4,5.1
2026-07-17T15:06:05,3453,34,496,0,0.0,4,5.1
2026-07-17T15:08:12,3454,24,496,0,0.0,4,5.1
2026-07-17T15:10:18,3478,24,496,0,0.0,5,5.5
2026-07-17T15:12:24,3511,28,496,0,0.0,5,5.5
2026-07-17T15:14:30,3524,28,496,0,0.0,7,10.2
2026-07-17T15:16:36,3527,28,496,0,0.0,7,10.2
2026-07-17T15:18:42,3541,28,496,0,0.0,7,10.2
2026-07-17T15:20:48,3541,24,496,0,0.0,7,10.2
2026-07-17T15:22:54,3482,21,495,0,0.0,7,10.2
2026-07-17T15:25:00,3552,24,496,0,0.0,8,12.9
2026-07-17T15:27:06,3553,28,496,0,0.0,8,12.9
2026-07-17T15:29:12,3567,19,494,0,0.0,8,12.9
2026-07-17T15:31:18,3569,26,497,0,0.0,8,12.9
2026-07-17T15:33:24,3569,22,496,0,0.0,8,12.9
2026-07-17T15:35:31,3569,26,496,0,0.0,8,12.9
2026-07-17T15:37:37,3571,22,496,0,0.0,8,12.9
2026-07-17T15:39:43,3589,26,496,0,0.0,8,12.9
2026-07-17T15:41:49,3578,23,496,0,0.0,8,12.9
2026-07-17T15:43:56,3610,27,497,0,0.0,8,12.9
2026-07-17T15:46:02,3619,30,496,0,0.0,8,12.9
2026-07-17T15:48:09,3633,31,496,0,0.0,8,12.9
2026-07-17T15:50:15,3628,23,496,0,0.0,8,12.9
2026-07-17T15:52:21,3628,27,496,0,0.0,8,12.9
2026-07-17T15:54:27,3635,27,496,0,0.0,8,12.9
2026-07-17T15:56:33,3800,24,496,0,0.0,8,12.9
2026-07-17T15:58:40,3642,23,496,0,0.0,8,12.9
2026-07-17T16:00:46,3642,27,496,0,0.0,8,12.9
2026-07-17T16:02:53,3642,23,496,0,0.0,8,12.9
2026-07-17T16:04:58,3642,23,496,0,0.0,8,12.9
2026-07-17T16:07:04,3642,23,496,0,0.0,8,12.9
2026-07-17T16:09:11,3642,23,496,0,0.0,8,12.9
2026-07-17T16:11:16,3642,27,496,0,0.0,8,12.9
2026-07-17T16:13:23,3643,27,496,0,0.0,8,12.9
2026-07-17T16:15:29,3643,27,496,0,0.0,8,12.9
2026-07-17T16:17:35,3645,23,496,0,0.0,8,12.9
2026-07-17T16:19:42,3651,23,496,0,0.0,8,12.9
2026-07-17T16:21:47,3652,27,496,0,0.0,8,12.9
2026-07-17T16:23:54,3661,27,496,0,0.0,8,12.9
2026-07-17T16:26:00,3661,23,496,0,0.0,8,12.9
2026-07-17T16:28:06,3860,24,496,0,0.0,8,12.9
2026-07-17T16:30:12,3848,24,496,0,0.0,8,12.9
2026-07-17T16:32:19,3678,23,496,0,0.0,8,12.9
2026-07-17T16:34:25,3691,26,496,0,0.0,8,12.9
2026-07-17T16:36:31,3692,25,496,0,0.0,8,12.9
2026-07-17T16:38:38,3699,23,496,0,0.0,8,12.9
2026-07-17T16:40:44,3745,24,496,0,0.0,8,12.9
2026-07-17T16:42:51,3745,23,496,0,0.0,8,12.9
2026-07-17T16:44:57,3745,23,496,0,0.0,8,12.9
2026-07-17T16:47:03,3745,27,496,0,0.0,8,12.9
2026-07-17T16:49:10,3765,23,496,0,0.0,8,12.9
2026-07-17T16:51:16,3765,23,496,0,0.0,8,12.9
2026-07-17T16:53:22,3765,29,496,0,0.0,8,12.9
2026-07-17T16:55:28,3765,26,496,0,0.0,8,12.9
2026-07-17T16:57:35,3765,27,496,0,0.0,8,12.9
2026-07-17T16:59:40,3765,27,496,0,0.0,8,12.9
2026-07-17T17:01:47,3765,27,496,0,0.0,8,12.9
2026-07-17T17:03:53,3765,24,497,0,0.0,8,12.9
2026-07-17T17:05:59,3765,23,496,0,0.0,8,12.9
2026-07-17T17:08:05,3765,23,496,0,0.0,8,12.9
2026-07-17T17:10:12,3765,23,496,0,0.0,8,12.9
2026-07-17T17:12:17,3765,23,496,0,0.0,8,12.9
2026-07-17T17:14:23,3765,23,496,0,0.0,8,12.9
2026-07-17T17:16:29,3765,23,496,0,0.0,8,12.9
2026-07-17T17:18:34,3765,23,496,0,0.0,8,12.9
2026-07-17T17:20:41,3765,23,496,0,0.0,8,12.9
2026-07-17T17:22:46,3765,23,496,0,0.0,8,12.9
2026-07-17T17:24:52,3765,23,496,0,0.0,8,12.9
2026-07-17T17:26:58,3765,23,496,0,0.0,8,12.9
2026-07-17T17:29:03,3765,23,496,0,0.0,8,12.9
2026-07-17T17:31:09,3765,27,496,0,0.0,8,12.9
2026-07-17T17:33:16,3765,23,496,0,0.0,8,12.9
2026-07-17T17:35:21,3765,23,496,0,0.0,8,12.9
2026-07-17T17:37:27,3765,23,496,0,0.0,8,12.9
2026-07-17T17:39:33,3767,23,496,0,0.0,8,12.9
2026-07-17T17:41:38,3769,23,496,0,0.0,8,12.9
2026-07-17T17:43:44,3769,23,496,0,0.0,8,12.9
2026-07-17T17:45:50,3769,23,497,0,0.0,8,12.9
2026-07-17T17:47:55,3769,23,496,0,0.0,8,12.9
2026-07-17T17:50:01,3769,23,496,0,0.0,8,12.9
2026-07-17T17:52:07,3769,23,496,0,0.0,8,12.9
2026-07-17T17:54:12,3769,23,496,0,0.0,8,12.9
2026-07-17T17:56:18,3769,23,496,0,0.0,8,12.9
2026-07-17T17:58:23,3769,23,496,0,0.0,8,12.9
2026-07-17T18:00:29,3769,23,496,0,0.0,8,12.9
2026-07-17T18:02:35,3769,23,496,0,0.0,8,12.9
2026-07-17T18:04:40,3769,23,496,0,0.0,8,12.9
2026-07-17T18:06:46,3769,23,496,0,0.0,8,12.9
2026-07-17T18:08:52,3769,23,496,0,0.0,8,12.9
2026-07-17T18:10:57,3769,23,496,0,0.0,8,12.9
2026-07-17T18:13:03,3769,23,496,0,0.0,8,12.9
2026-07-17T18:15:09,3769,23,496,0,0.0,8,12.9
2026-07-17T18:17:14,3769,23,496,0,0.0,8,12.9
2026-07-17T18:19:20,3769,23,496,0,0.0,8,12.9
2026-07-17T18:21:26,3769,23,496,0,0.0,8,12.9
2026-07-17T18:23:31,3769,23,496,0,0.0,8,12.9
2026-07-17T18:25:37,3769,23,496,0,0.0,8,12.9
2026-07-17T18:27:43,3769,23,496,0,0.0,8,12.9
2026-07-17T18:29:48,3769,23,496,0,0.0,8,12.9
2026-07-17T18:31:54,3769,23,496,0,0.0,8,12.9
2026-07-17T18:33:59,3769,23,496,0,0.0,8,12.9
2026-07-17T18:36:05,3767,27,496,0,0.0,8,12.9
2026-07-17T18:38:11,3767,23,496,0,0.0,8,12.9
2026-07-17T18:40:17,3767,23,496,0,0.0,8,12.9
2026-07-17T18:42:22,3767,27,496,0,0.0,8,12.9
2026-07-17T18:44:29,3967,24,496,0,0.0,8,12.9
2026-07-17T18:46:36,3767,23,496,0,0.0,8,12.9
2026-07-17T18:48:42,3767,23,496,0,0.0,8,12.9
2026-07-17T18:50:48,3767,23,496,0,0.0,8,12.9
2026-07-17T18:52:54,3767,23,496,0,0.0,8,12.9
2026-07-17T18:55:00,3767,24,496,0,0.0,8,12.9
2026-07-17T18:57:06,3767,27,496,0,0.0,8,12.9
2026-07-17T18:59:13,3778,24,496,0,0.0,8,12.9
2026-07-17T19:01:19,3778,23,496,0,0.0,8,12.9
2026-07-17T19:03:25,3778,25,497,0,0.0,8,12.9
2026-07-17T19:05:31,3778,23,496,0,0.0,8,12.9
2026-07-17T19:07:37,3779,27,496,0,0.0,8,12.9
2026-07-17T19:09:44,3998,24,496,0,0.0,8,12.9
2026-07-17T19:11:50,3798,23,497,0,0.0,8,12.9
2026-07-17T19:13:56,3798,23,496,0,0.0,8,12.9
2026-07-17T19:16:03,3804,34,496,0,0.0,8,12.9
2026-07-17T19:18:10,4000,24,496,0,0.0,8,12.9
2026-07-17T19:20:16,3800,27,496,0,0.0,8,12.9
2026-07-17T19:22:23,3800,23,496,0,0.0,8,12.9
2026-07-17T19:24:29,3992,24,496,0,0.0,8,12.9
2026-07-17T19:26:35,3805,34,496,0,0.0,8,12.9
2026-07-17T19:28:42,3801,23,496,0,0.0,8,12.9
2026-07-17T19:30:48,3801,23,496,0,0.0,8,12.9
2026-07-17T19:32:54,3801,23,496,0,0.0,8,12.9
2026-07-17T19:35:00,3801,23,496,0,0.0,8,12.9
2026-07-17T19:37:06,3801,23,496,0,0.0,8,12.9
2026-07-17T19:39:11,3801,23,496,0,0.0,8,12.9
2026-07-17T19:41:17,3801,23,496,0,0.0,8,12.9
2026-07-17T19:43:23,3801,23,496,0,0.0,8,12.9
2026-07-17T19:45:29,3801,23,496,0,0.0,8,12.9
2026-07-17T19:47:34,3801,23,496,0,0.0,8,12.9
2026-07-17T19:49:40,3801,23,496,0,0.0,8,12.9
2026-07-17T19:51:46,3801,23,497,0,0.0,8,12.9
2026-07-17T19:53:52,3802,23,497,0,0.0,8,12.9
2026-07-17T19:55:57,3802,23,497,0,0.0,8,12.9
2026-07-17T19:58:03,3802,23,497,0,0.0,8,12.9
2026-07-17T20:00:09,3802,23,496,0,0.0,8,12.9
2026-07-17T20:02:14,3802,23,496,0,0.0,8,12.9
2026-07-17T20:04:20,3802,23,496,0,0.0,8,12.9
2026-07-17T20:06:26,3802,23,496,0,0.0,8,12.9
2026-07-17T20:08:31,3802,23,496,0,0.0,8,12.9
2026-07-17T20:10:37,3802,23,496,0,0.0,8,12.9
2026-07-17T20:12:43,3802,23,496,0,0.0,8,12.9
2026-07-17T20:14:48,3802,23,496,0,0.0,8,12.9
2026-07-17T20:16:54,3802,23,496,0,0.0,8,12.9
2026-07-17T20:19:00,3802,23,496,0,0.0,8,12.9
2026-07-17T20:21:06,3802,23,496,0,0.0,8,12.9
2026-07-17T20:23:11,3802,23,496,0,0.0,8,12.9
2026-07-17T20:25:17,3802,23,496,0,0.0,8,12.9
2026-07-17T20:27:23,3802,23,496,0,0.0,8,12.9
2026-07-17T20:29:28,3802,23,496,0,0.0,8,12.9
2026-07-17T20:31:34,3802,23,496,0,0.0,8,12.9
2026-07-17T20:33:40,3802,23,496,0,0.0,8,12.9
2026-07-17T20:35:45,3802,23,496,0,0.0,8,12.9
2026-07-17T20:37:51,3802,23,496,0,0.0,8,12.9
2026-07-17T20:39:57,3802,23,496,0,0.0,8,12.9
2026-07-17T20:42:02,3802,23,496,0,0.0,8,12.9
2026-07-17T20:44:08,3802,23,497,0,0.0,8,12.9
2026-07-17T20:46:14,3802,23,496,0,0.0,8,12.9
2026-07-17T20:48:20,3802,23,496,0,0.0,8,12.9
2026-07-17T20:50:25,3802,23,496,0,0.0,8,12.9
2026-07-17T20:52:31,3802,23,496,0,0.0,8,12.9
2026-07-17T20:54:37,3802,23,496,0,0.0,8,12.9
2026-07-17T20:56:42,3802,23,496,0,0.0,8,12.9
2026-07-17T20:58:48,3802,23,496,0,0.0,8,12.9
2026-07-17T21:00:54,3802,23,496,0,0.0,8,12.9
2026-07-17T21:02:59,3802,23,496,0,0.0,8,12.9
2026-07-17T21:05:05,3802,23,496,0,0.0,8,12.9
2026-07-17T21:07:11,3802,23,496,0,0.0,8,12.9
2026-07-17T21:09:16,3802,23,496,0,0.0,8,12.9
2026-07-17T21:11:22,3802,23,496,0,0.0,8,12.9
2026-07-17T21:13:28,3802,23,496,0,0.0,8,12.9
2026-07-17T21:15:34,3802,23,497,0,0.0,8,12.9
2026-07-17T21:17:39,3802,23,496,0,0.0,8,12.9
2026-07-17T21:19:45,3802,23,496,0,0.0,8,12.9
2026-07-17T21:21:51,3802,23,496,0,0.0,8,12.9
2026-07-17T21:23:56,3802,23,496,0,0.0,8,12.9
2026-07-17T21:26:02,3802,23,496,0,0.0,8,12.9
2026-07-17T21:28:08,3802,23,496,0,0.0,8,12.9
2026-07-17T21:30:14,3802,23,496,0,0.0,8,12.9
2026-07-17T21:32:19,3802,23,496,0,0.0,8,12.9
2026-07-17T21:34:25,3802,23,496,0,0.0,8,12.9
2026-07-17T21:36:31,3802,23,496,0,0.0,8,12.9
2026-07-17T21:38:36,3802,23,496,0,0.0,8,12.9
2026-07-17T21:40:42,3802,23,496,0,0.0,8,12.9
2026-07-17T21:42:48,3802,23,496,0,0.0,8,12.9
2026-07-17T21:44:54,3802,23,496,0,0.0,8,12.9
2026-07-17T21:46:59,3802,23,496,0,0.0,8,12.9
2026-07-17T21:49:05,3802,23,496,0,0.0,8,12.9
2026-07-17T21:51:11,3802,23,496,0,0.0,8,12.9
2026-07-17T21:53:16,3802,23,496,0,0.0,8,12.9
2026-07-17T21:55:22,3802,23,496,0,0.0,8,12.9
2026-07-17T21:57:28,3802,23,496,0,0.0,8,12.9
2026-07-17T21:59:34,3804,23,496,0,0.0,8,12.9
2026-07-17T22:01:39,3804,23,496,0,0.0,8,12.9
2026-07-17T22:03:45,3804,23,496,0,0.0,8,12.9
2026-07-17T22:05:51,3804,23,496,0,0.0,8,12.9
2026-07-17T22:07:56,3804,23,496,0,0.0,8,12.9
2026-07-17T22:10:02,3804,23,496,0,0.0,8,12.9
2026-07-17T22:12:08,3804,23,496,0,0.0,8,12.9
2026-07-17T22:14:13,3804,23,496,0,0.0,8,12.9
2026-07-17T22:16:19,3804,23,496,0,0.0,8,12.9
2026-07-17T22:18:25,3804,23,496,0,0.0,8,12.9
2026-07-17T22:20:30,3804,23,496,0,0.0,8,12.9
2026-07-17T22:22:36,3804,23,496,0,0.0,8,12.9
2026-07-17T22:24:42,3804,23,496,0,0.0,8,12.9
2026-07-17T22:26:48,3804,23,496,0,0.0,8,12.9
2026-07-17T22:28:53,3804,23,496,0,0.0,8,12.9
2026-07-17T22:30:59,3804,23,496,0,0.0,8,12.9
2026-07-17T22:33:05,3804,23,496,0,0.0,8,12.9
2026-07-17T22:35:10,3804,23,496,0,0.0,8,12.9
2026-07-17T22:37:16,3804,23,496,0,0.0,8,12.9
2026-07-17T22:39:22,3804,23,496,0,0.0,8,12.9
2026-07-17T22:41:27,3804,23,496,0,0.0,8,12.9
2026-07-17T22:43:33,3804,23,496,0,0.0,8,12.9
2026-07-17T22:45:39,3804,23,496,0,0.0,8,12.9
2026-07-17T22:47:45,3804,23,496,0,0.0,8,12.9
2026-07-17T22:49:50,3804,23,496,0,0.0,8,12.9
2026-07-17T22:51:56,3804,23,496,0,0.0,8,12.9
2026-07-17T22:54:02,3804,23,496,0,0.0,8,12.9
2026-07-17T22:56:07,3804,23,496,0,0.0,8,12.9
2026-07-17T22:58:13,3804,23,496,0,0.0,8,12.9
2026-07-17T23:00:19,3804,23,496,0,0.0,8,12.9
2026-07-17T23:02:24,3804,23,496,0,0.0,8,12.9
2026-07-17T23:04:30,3804,23,496,0,0.0,8,12.9
2026-07-17T23:06:36,3804,23,496,0,0.0,8,12.9
2026-07-17T23:08:42,3804,23,496,0,0.0,8,12.9
2026-07-17T23:10:47,3804,23,496,0,0.0,8,12.9
2026-07-17T23:12:53,3801,23,496,0,0.0,8,12.9
2026-07-17T23:14:58,3801,23,496,0,0.0,8,12.9
2026-07-17T23:17:04,3801,23,496,0,0.0,8,12.9
2026-07-17T23:19:10,3801,23,496,0,0.0,8,12.9
2026-07-17T23:21:16,3801,23,496,0,0.0,8,12.9
2026-07-17T23:23:21,3801,23,497,0,0.0,8,12.9
2026-07-17T23:25:27,3801,23,496,0,0.0,8,12.9
2026-07-17T23:27:33,3801,23,496,0,0.0,8,12.9
2026-07-17T23:29:38,3801,23,496,0,0.0,8,12.9
2026-07-17T23:31:44,3801,23,497,0,0.0,8,12.9
2026-07-17T23:33:50,3801,23,496,0,0.0,8,12.9
2026-07-17T23:35:55,3801,23,496,0,0.0,8,12.9
2026-07-17T23:38:01,3801,23,496,0,0.0,8,12.9
2026-07-17T23:40:07,3801,23,496,0,0.0,8,12.9
2026-07-17T23:42:13,3801,23,496,0,0.0,8,12.9
2026-07-17T23:44:18,3801,23,496,0,0.0,8,12.9
2026-07-17T23:46:24,3801,23,496,0,0.0,8,12.9
2026-07-17T23:48:30,3801,23,496,0,0.0,8,12.9
2026-07-17T23:50:36,3801,23,496,0,0.0,8,12.9
2026-07-17T23:52:41,3801,23,496,0,0.0,8,12.9
2026-07-17T23:54:47,3801,23,496,0,0.0,8,12.9
2026-07-17T23:56:53,3801,23,496,0,0.0,8,12.9
2026-07-17T23:58:58,3801,23,496,0,0.0,8,12.9
2026-07-18T00:01:04,3801,23,496,0,0.0,8,12.9
2026-07-18T00:03:10,3801,23,496,0,0.0,8,12.9
2026-07-18T00:05:16,3801,23,497,0,0.0,8,12.9
2026-07-18T00:07:21,3801,23,496,0,0.0,8,12.9
2026-07-18T00:09:27,3801,23,496,0,0.0,8,12.9
2026-07-18T00:11:33,3801,23,496,0,0.0,8,12.9
2026-07-18T00:13:38,3801,23,496,0,0.0,8,12.9
2026-07-18T00:15:44,3803,23,496,0,0.0,8,12.9
2026-07-18T00:17:50,3803,23,496,0,0.0,8,12.9
2026-07-18T00:19:55,3803,23,496,0,0.0,8,12.9
2026-07-18T00:22:01,3803,23,496,0,0.0,8,12.9
2026-07-18T00:24:07,3804,23,496,0,0.0,8,12.9
2026-07-18T00:26:12,3804,23,496,0,0.0,8,12.9
2026-07-18T00:28:18,3804,23,497,0,0.0,8,12.9
2026-07-18T00:30:24,3804,23,496,0,0.0,8,12.9
2026-07-18T00:32:30,3804,23,496,0,0.0,8,12.9
2026-07-18T00:34:35,3804,23,496,0,0.0,8,12.9
2026-07-18T00:36:41,3804,23,496,0,0.0,8,12.9
2026-07-18T00:38:47,3804,23,497,0,0.0,8,12.9
2026-07-18T00:40:52,3804,23,496,0,0.0,8,12.9
2026-07-18T00:42:58,3804,23,496,0,0.0,8,12.9
2026-07-18T00:45:04,3804,23,496,0,0.0,8,12.9
2026-07-18T00:47:10,3804,23,496,0,0.0,8,12.9
2026-07-18T00:49:15,3804,23,496,0,0.0,8,12.9
2026-07-18T00:51:21,3804,23,496,0,0.0,8,12.9
2026-07-18T00:53:27,3804,23,496,0,0.0,8,12.9
2026-07-18T00:55:33,3804,23,496,0,0.0,8,12.9
2026-07-18T00:57:38,3804,23,496,0,0.0,8,12.9
2026-07-18T00:59:44,3804,23,496,0,0.0,8,12.9
2026-07-18T01:01:50,3804,23,496,0,0.0,8,12.9
2026-07-18T01:03:56,3804,23,496,0,0.0,8,12.9
2026-07-18T01:06:01,3804,23,496,0,0.0,8,12.9
2026-07-18T01:08:07,3804,23,496,0,0.0,8,12.9
2026-07-18T01:10:13,3804,23,496,0,0.0,8,12.9
2026-07-18T01:12:19,3804,23,496,0,0.0,8,12.9
2026-07-18T01:14:24,3804,23,497,0,0.0,8,12.9
2026-07-18T01:16:30,3804,23,496,0,0.0,8,12.9
2026-07-18T01:18:36,3804,23,496,0,0.0,8,12.9
2026-07-18T01:20:41,3804,23,496,0,0.0,8,12.9
2026-07-18T01:22:47,3804,23,496,0,0.0,8,12.9
2026-07-18T01:24:53,3804,23,496,0,0.0,8,12.9
2026-07-18T01:26:59,3804,23,496,0,0.0,8,12.9
2026-07-18T01:29:04,3804,23,496,0,0.0,8,12.9
2026-07-18T01:31:10,3804,23,496,0,0.0,8,12.9
2026-07-18T01:33:16,3804,23,496,0,0.0,8,12.9
2026-07-18T01:35:21,3804,23,496,0,0.0,8,12.9
2026-07-18T01:37:27,3804,23,497,0,0.0,8,12.9
2026-07-18T01:39:33,3804,23,496,0,0.0,8,12.9
2026-07-18T01:41:39,3804,23,496,0,0.0,8,12.9
2026-07-18T01:43:44,3804,23,496,0,0.0,8,12.9
2026-07-18T01:45:50,3804,23,496,0,0.0,8,12.9
2026-07-18T01:47:56,3804,23,496,0,0.0,8,12.9
2026-07-18T01:50:01,3804,23,496,0,0.0,8,12.9
2026-07-18T01:52:07,3804,23,497,0,0.0,8,12.9
2026-07-18T01:54:13,3804,23,496,0,0.0,8,12.9
2026-07-18T01:56:19,3804,23,496,0,0.0,8,12.9
2026-07-18T01:58:25,3804,23,496,0,0.0,8,12.9
2026-07-18T02:00:30,3804,23,496,0,0.0,8,12.9
2026-07-18T02:02:36,3804,23,496,0,0.0,8,12.9
2026-07-18T02:04:42,3804,23,496,0,0.0,8,12.9
2026-07-18T02:06:47,3804,23,496,0,0.0,8,12.9
2026-07-18T02:08:53,3804,23,496,0,0.0,8,12.9
2026-07-18T02:10:59,3804,23,496,0,0.0,8,12.9
2026-07-18T02:13:05,3804,23,496,0,0.0,8,12.9
2026-07-18T02:15:10,3804,23,496,0,0.0,8,12.9
2026-07-18T02:17:16,3804,23,496,0,0.0,8,12.9
2026-07-18T02:19:22,3804,23,496,0,0.0,8,12.9
2026-07-18T02:21:27,3804,23,496,0,0.0,8,12.9
2026-07-18T02:23:33,3804,23,496,0,0.0,8,12.9
2026-07-18T02:25:39,3804,23,496,0,0.0,8,12.9
2026-07-18T02:27:44,3804,23,496,0,0.0,8,12.9
2026-07-18T02:29:50,3804,23,496,0,0.0,8,12.9
2026-07-18T02:31:56,3804,23,496,0,0.0,8,12.9
2026-07-18T02:34:02,3804,23,496,0,0.0,8,12.9
2026-07-18T02:36:07,3804,23,496,0,0.0,8,12.9
2026-07-18T02:38:13,3804,23,496,0,0.0,8,12.9
2026-07-18T02:40:19,3804,23,496,0,0.0,8,12.9
2026-07-18T02:42:25,3804,23,496,0,0.0,8,12.9
2026-07-18T02:44:30,3804,23,496,0,0.0,8,12.9
2026-07-18T02:46:36,3804,23,496,0,0.0,8,12.9
2026-07-18T02:48:42,3804,23,496,0,0.0,8,12.9
2026-07-18T02:50:47,3804,23,496,0,0.0,8,12.9
2026-07-18T02:52:53,3804,23,496,0,0.0,8,12.9
2026-07-18T02:54:59,3804,23,496,0,0.0,8,12.9
2026-07-18T02:57:04,3804,23,496,0,0.0,8,12.9
